ff ff ff ff ff ff e6 e6 e6 ff e6 ff ff ff ff ff
ff ff ff ff 55 5b 5b 44 36 5c 72 bf ff ff ff ff
ff ff ff 56 2b 68 73 ac a3 90 8f 35 bf ff ff ff
ff ff e6 39 8f ff ff ff ff ff ff 56 72 ff ff ff
ff ff 8f 26 ac ff ff ff ff ff ff bf 5f ff ff ff
ff ff bf 33 e6 ff ff ff ff ff ff e6 5b e6 ff ff
ff ff 8f 55 e6 ff ff ff ff ff ff ff 5b cf ff ff
ff ff ac 39 ff ff ff ff ff ff ff ff 55 81 ff ff
ff ff 81 55 ff ff ff ff ff ff ff ff 89 89 ff ff
ff ff 81 55 ff ff ff ff ff ff ff ff 72 ac ff ff
ff ff 4d 4d ff ff ff ff ff ff ff ff 72 ac ff ff
ff ff 55 40 bf ff ff ff ff ff ff ff 55 81 ff ff
ff ff bf 40 40 e6 ff ff ff ff ff e6 44 e6 ff ff
ff ff ff 73 5f 23 39 74 bf bf 8f 81 8f ff ff ff
ff ff ff ff ff 8f 81 33 5f 5f 47 55 bf ff ff ff
ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff
